          tss_cls_predict_freqModel:
600146dc:   stmdb   sp!, {r2, r3, r4, r5, r6, r7, r8, r9, r10, lr}
600146e0:   mov     r8, r1
600146e2:   mov     r5, r0
600146e4:   ldr     r1, [pc, #732]  @ (0x600149c4 <o3>)
600146e6:   mov     r9, r2
600146e8:   ldrb    r0, [r1, #0]
600146ea:   cmp     r0, #0
600146ec:   beq.w   0x600149ba <tss_cls_predict_freqModel+734>
600146f0:   ldrb    r1, [r1, #1]
600146f2:   cbnz    r1, 0x600146f8 <tss_cls_predict_freqModel+28>
600146f4:   movs    r4, #4
600146f6:   b.n     0x60014996 <tss_cls_predict_freqModel+698>
600146f8:   movs    r0, #2
600146fa:   bl      0x6001464e <func31>
600146fe:   movs    r4, r0
60014700:   bne.w   0x60014996 <tss_cls_predict_freqModel+698>
60014704:   ldr     r7, [pc, #712]  @ (0x600149d0 <o6>)
60014706:   mov.w   r0, #256        @ 0x100
6001470a:   str     r5, [r7, #0]
6001470c:   movs    r1, #1
6001470e:   add.w   r2, r7, #1088   @ 0x440
60014712:   str     r0, [r7, #4]
60014714:   str     r1, [r7, #8]
60014716:   movs    r5, #0
60014718:   str     r2, [r7, #12]
6001471a:   movs    r0, #128        @ 0x80
6001471c:   movs    r3, #0
6001471e:   str     r0, [sp, #0]
60014720:   mov     r2, r5
60014722:   add.w   r1, r7, #12
60014726:   mov     r0, r7
60014728:   bl      0x60014498 <func30>
6001472c:   ldr     r1, [r7, #12]
6001472e:   cbz     r1, 0x6001473e <tss_cls_predict_freqModel+98>
60014730:   ldr     r0, [r7, #8]
60014732:   adds    r5, r5, #1
60014734:   cmp     r5, r0
60014736:   blt.n   0x6001471a <tss_cls_predict_freqModel+62>
60014738:   ldr     r2, [r7, #4]
6001473a:   str     r0, [r7, #20]
6001473c:   str     r2, [r7, #16]
6001473e:   ldr     r0, [r7, #16]
60014740:   add.w   r3, r7, #64     @ 0x40
60014744:   ldr     r2, [r7, #20]
60014746:   str     r3, [r7, #0]
60014748:   movs    r3, #1
